"","month","year","sum"
"1",3,1990,19.8
"2",3,1995,28.8
"3",3,2002,6.2
"4",3,2004,5.2
"5",3,2006,5.4
"6",3,2007,20.8
"7",3,2008,35.8
"8",3,2009,29
"9",4,1990,256.4
"10",4,1991,278
"11",4,1992,171.2
"12",4,1993,122.7
"13",4,1994,183.3
"14",4,1995,422.3
"15",4,1996,55.8
"16",4,1997,183.9
"17",4,1998,65.5
"18",4,1999,275.4
"19",4,2000,301.9
"20",4,2001,311
"21",4,2002,210.5
"22",4,2003,144.2
"23",4,2004,143.4
"24",4,2005,218.6
"25",4,2006,178.7
"26",4,2007,169.9
"27",4,2008,308.7
"28",4,2009,129.9
"29",4,2010,201.8
"30",4,2011,106
"31",4,2012,385.8
"32",4,2013,234.4
"33",5,1990,400.1
"34",5,1991,504.5
"35",5,1992,385.8
"36",5,1993,481.4
"37",5,1994,424.8
"38",5,1995,542.3
"39",5,1996,569.2
"40",5,1997,415.4
"41",5,1998,490.7
"42",5,1999,335.7
"43",5,2000,289.2
"44",5,2001,466.3
"45",5,2002,348.4
"46",5,2003,478.6
"47",5,2004,478.6
"48",5,2005,573.7
"49",5,2006,456.5
"50",5,2007,519.6
"51",5,2008,466.9
"52",5,2009,472.1
"53",5,2010,567.3
"54",5,2011,497.1
"55",5,2012,554.2
"56",5,2013,552
"57",6,1990,510.8
"58",6,1991,655
"59",6,1992,556.7
"60",6,1993,519.8
"61",6,1994,527.9
"62",6,1995,693.3
"63",6,1996,611.1
"64",6,1997,669.5
"65",6,1998,707
"66",6,1999,601.3
"67",6,2000,585.8
"68",6,2001,529.3
"69",6,2002,520.4
"70",6,2003,442.3
"71",6,2004,585.3
"72",6,2005,569.8
"73",6,2006,653
"74",6,2007,543.9
"75",6,2008,536.3
"76",6,2009,679.8
"77",6,2010,704
"78",6,2011,532.7
"79",6,2012,639.3
"80",6,2013,640.2
"81",7,1990,623.4
"82",7,1991,665.9
"83",7,1992,597.8
"84",7,1993,630.1
"85",7,1994,544.8
"86",7,1995,673.6
"87",7,1996,688
"88",7,1997,605.4
"89",7,1998,734.5
"90",7,1999,711.4
"91",7,2000,705.5
"92",7,2001,707.3
"93",7,2002,748.4
"94",7,2003,661.5
"95",7,2004,664.1
"96",7,2005,644.8
"97",7,2006,580.1
"98",7,2007,646.3
"99",7,2008,684.4
"100",7,2009,676
"101",7,2010,842
"102",7,2011,773.5
"103",7,2012,700.7
"104",8,1990,526
"105",8,1991,552.6
"106",8,1992,550.9
"107",8,1993,561.8
"108",8,1994,526.6
"109",8,1995,590.1
"110",8,1996,586.2
"111",8,1997,565.2
"112",8,1998,601.2
"113",8,1999,609.1
"114",8,2000,624.7
"115",8,2001,561.1
"116",8,2002,532.5
"117",8,2003,633
"118",8,2004,648.5
"119",8,2005,624
"120",8,2006,621.4
"121",8,2007,733.3
"122",8,2008,666.8
"123",8,2009,578.9
"124",8,2010,788.3
"125",8,2011,600.6
"126",8,2012,677.5
"127",9,1990,352.8
"128",9,1991,384.5
"129",9,1992,455.5
"130",9,1993,246.4
"131",9,1994,468.6
"132",9,1995,451.1
"133",9,1996,363.9
"134",9,1997,363.4
"135",9,1998,402
"136",9,1999,353.7
"137",9,2000,346.7
"138",9,2001,405.7
"139",9,2002,438.7
"140",9,2003,406.7
"141",9,2004,445.9
"142",9,2005,456
"143",9,2006,421.2
"144",9,2007,444.9
"145",9,2008,357.1
"146",9,2009,486.9
"147",9,2010,460.7
"148",9,2011,396.2
"149",9,2012,415.9
"150",10,1990,125.6
"151",10,1991,299.7
"152",10,1992,85.9
"153",10,1993,139.2
"154",10,1994,210.8
"155",10,1995,216.5
"156",10,1996,124.3
"157",10,1997,209.7
"158",10,1998,173.5
"159",10,1999,210.8
"160",10,2000,134.9
"161",10,2001,94.9
"162",10,2002,133.8
"163",10,2003,221.4
"164",10,2004,120.5
"165",10,2005,242.6
"166",10,2006,144.5
"167",10,2007,196.6
"168",10,2008,245
"169",10,2009,220.8
"170",10,2010,76.1
"171",10,2011,184.4
"172",10,2012,255.7
"173",11,1990,8
"174",11,1994,15.7
"175",11,1995,11.4
"176",11,1996,11.8
"177",11,1997,5.8
"178",11,1998,17.3
"179",11,1999,6.6
"180",11,2000,12.8
"181",11,2001,18.1
"182",11,2002,12.5
"183",11,2004,12.1
"184",11,2006,44.5
"185",11,2007,5.3
"186",11,2008,43.9
"187",11,2009,5.5
"188",11,2010,75.9
"189",11,2011,5.6
"190",11,2012,23.3
"191",3,1990,33.6
"192",3,1995,27.2
"193",3,2002,6.4
"194",3,2004,15.9
"195",3,2007,18.8
"196",3,2008,31.8
"197",3,2009,21.3
"198",3,2014,18
"199",4,1990,264.1
"200",4,1991,260.5
"201",4,1992,170.5
"202",4,1993,125.3
"203",4,1994,190.5
"204",4,1995,400.3
"205",4,1996,61.5
"206",4,1997,177.4
"207",4,1998,71
"208",4,1999,255.2
"209",4,2000,280
"210",4,2001,295.2
"211",4,2002,193.5
"212",4,2003,138.9
"213",4,2004,153.6
"214",4,2005,201.1
"215",4,2006,193.1
"216",4,2007,181.7
"217",4,2008,292.9
"218",4,2009,128.8
"219",4,2010,179.8
"220",4,2011,110.2
"221",4,2012,360.1
"222",4,2013,229.1
"223",4,2014,153.6
"224",4,2015,34.8
"225",5,1990,414.2
"226",5,1991,493
"227",5,1992,392.6
"228",5,1993,478.8
"229",5,1994,432.4
"230",5,1995,544
"231",5,1996,570.6
"232",5,1997,422.7
"233",5,1998,499.8
"234",5,1999,345
"235",5,2000,296.2
"236",5,2001,464.7
"237",5,2002,352.8
"238",5,2003,474.5
"239",5,2004,469.4
"240",5,2005,558.9
"241",5,2006,454.4
"242",5,2007,524
"243",5,2008,465.5
"244",5,2009,454.1
"245",5,2010,556
"246",5,2011,491.5
"247",5,2012,547
"248",5,2013,553.8
"249",5,2014,563.2
"250",5,2015,338
"251",6,1990,513.1
"252",6,1991,647.5
"253",6,1992,552.7
"254",6,1993,531.7
"255",6,1994,536.3
"256",6,1995,687.2
"257",6,1996,614.6
"258",6,1997,662.6
"259",6,1998,693.3
"260",6,1999,595.3
"261",6,2000,586.2
"262",6,2001,529
"263",6,2002,519.6
"264",6,2003,446
"265",6,2004,584.6
"266",6,2005,573.3
"267",6,2006,656.6
"268",6,2007,550.4
"269",6,2008,536.6
"270",6,2009,677.8
"271",6,2010,695.5
"272",6,2011,543.6
"273",6,2012,640.2
"274",6,2013,626.2
"275",6,2014,560.8
"276",6,2015,48
"277",7,1990,609.3
"278",7,1991,658.5
"279",7,1992,597.8
"280",7,1993,635.8
"281",7,1994,552.7
"282",7,1995,671.8
"283",7,1996,683.7
"284",7,1997,613.4
"285",7,1998,733.6
"286",7,1999,699
"287",7,2000,694.4
"288",7,2001,709.6
"289",7,2002,732.3
"290",7,2003,653.7
"291",7,2004,659.9
"292",7,2005,641.1
"293",7,2006,587.5
"294",7,2007,641.8
"295",7,2008,671
"296",7,2009,672.9
"297",7,2010,831.3
"298",7,2011,770.8
"299",7,2012,693.6
"300",7,2013,664.9
"301",7,2014,437.6
"302",8,1990,524.7
"303",8,1991,558.6
"304",8,1992,549.4
"305",8,1993,557.4
"306",8,1994,527.9
"307",8,1995,599.5
"308",8,1996,584.1
"309",8,1997,557.6
"310",8,1998,601.5
"311",8,1999,598.3
"312",8,2000,628.4
"313",8,2001,574.8
"314",8,2002,531.5
"315",8,2003,622.1
"316",8,2004,647.5
"317",8,2005,610.8
"318",8,2006,630.6
"319",8,2007,713.7
"320",8,2008,649.5
"321",8,2009,572.5
"322",8,2010,776
"323",8,2011,609.8
"324",8,2012,662.7
"325",8,2013,631.9
"326",8,2014,601.7
"327",9,1990,341.6
"328",9,1991,384.3
"329",9,1992,440.2
"330",9,1993,253.1
"331",9,1994,461.9
"332",9,1995,450.1
"333",9,1996,369.5
"334",9,1997,362.7
"335",9,1998,395.5
"336",9,1999,365.3
"337",9,2000,352.6
"338",9,2001,397.7
"339",9,2002,432.6
"340",9,2003,388.8
"341",9,2004,447.8
"342",9,2005,439.3
"343",9,2006,423.5
"344",9,2007,431.4
"345",9,2008,363.1
"346",9,2009,462.6
"347",9,2010,456.1
"348",9,2011,403.2
"349",9,2012,416.5
"350",9,2013,384.6
"351",9,2014,264.5
"352",10,1990,136.9
"353",10,1991,294.2
"354",10,1992,95.6
"355",10,1993,137.7
"356",10,1994,203.3
"357",10,1995,226.3
"358",10,1996,119.4
"359",10,1997,205.8
"360",10,1998,177.2
"361",10,1999,202.2
"362",10,2000,132.9
"363",10,2001,102.9
"364",10,2002,128.5
"365",10,2003,196.1
"366",10,2004,125.9
"367",10,2005,212.5
"368",10,2006,162.3
"369",10,2007,182.6
"370",10,2008,209.9
"371",10,2009,219.7
"372",10,2010,65.4
"373",10,2011,168
"374",10,2012,253.6
"375",10,2013,157.6
"376",10,2014,129
"377",10,2015,31.8
"378",11,1990,9.1
"379",11,1991,5.1
"380",11,1994,22.9
"381",11,1995,25.3
"382",11,1996,13.7
"383",11,1997,5.8
"384",11,1998,18.3
"385",11,1999,6.8
"386",11,2000,13.5
"387",11,2001,20
"388",11,2002,25.1
"389",11,2004,18.4
"390",11,2006,49.4
"391",11,2007,5.8
"392",11,2008,43.7
"393",11,2009,5.6
"394",11,2010,80
"395",11,2011,16.4
"396",11,2012,28.8
"397",11,2013,65.6
"398",11,2014,5.5
"399",11,2015,23.2
"400",12,2012,5.2
"401",1,1990,17.6
"402",1,1991,27.2
"403",1,1992,36.3
"404",1,1993,28.1
"405",1,1994,28.6
"406",1,1995,55.6
"407",1,1997,32.6
"408",1,1998,38.6
"409",1,1999,29.9
"410",1,2000,30.8
"411",1,2001,69.6
"412",1,2002,11.8
"413",1,2003,48.2
"414",1,2004,23.4
"415",1,2005,7.7
"416",1,2006,7.1
"417",1,2007,66.3
"418",1,2008,83.5
"419",1,2010,47.9
"420",1,2011,56.8
"421",1,2012,23.5
"422",1,2013,20.6
"423",2,1990,53.4
"424",2,1991,47.5
"425",2,1992,46.3
"426",2,1993,6.6
"427",2,1994,5.7
"428",2,1995,44.3
"429",2,1996,25.3
"430",2,1997,17.2
"431",2,1998,31.2
"432",2,1999,56.7
"433",2,2000,10.7
"434",2,2001,43.2
"435",2,2002,20.8
"436",2,2003,8.7
"437",2,2004,37.2
"438",2,2005,22.5
"439",2,2006,26.4
"440",2,2007,31
"441",2,2008,38.3
"442",2,2010,33.6
"443",2,2011,23.9
"444",2,2012,11.1
"445",2,2013,13.5
"446",3,1990,24.7
"447",3,1991,9.1
"448",3,1992,7
"449",3,1993,9.2
"450",3,1994,42.5
"451",3,1995,14
"452",3,1996,14.3
"453",3,1997,34.7
"454",3,1998,49
"455",3,1999,17.1
"456",3,2000,30.6
"457",3,2001,40.6
"458",3,2002,29.2
"459",3,2004,26.6
"460",3,2005,41.4
"461",3,2006,28.9
"462",3,2007,13.7
"463",3,2008,9.2
"464",3,2009,20.9
"465",3,2010,7.9
"466",3,2011,51.2
"467",3,2012,66
"468",3,2013,24.8
"469",4,1990,33.3
"470",4,1991,9.1
"471",4,1992,46.8
"472",4,1993,111.5
"473",4,1995,6.1
"474",4,1996,24
"475",4,1997,48.1
"476",4,1998,52
"477",4,2000,23.7
"478",4,2002,5.6
"479",4,2003,5.9
"480",4,2004,56.1
"481",4,2005,16.1
"482",4,2006,40
"483",4,2007,60.7
"484",4,2008,15.1
"485",4,2009,19.2
"486",4,2010,5.8
"487",4,2011,12.1
"488",4,2012,21.4
"489",4,2013,31.6
"490",5,1990,48.1
"491",5,1991,39.1
"492",5,1992,27.4
"493",5,1993,10.9
"494",5,1994,53.2
"495",5,1995,21.7
"496",5,1996,54.6
"497",5,1997,77.3
"498",5,1999,86.7
"499",5,2000,24
"500",5,2001,51.5
"501",5,2002,13.3
"502",5,2003,25.3
"503",5,2004,14
"504",5,2006,36.9
"505",5,2007,5.9
"506",5,2010,10
"507",5,2011,30.6
"508",5,2012,6.5
"509",6,1990,75.1
"510",6,1991,14.2
"511",6,1993,58.8
"512",6,1994,92.3
"513",6,1996,58.5
"514",6,1997,98
"515",6,1999,35.3
"516",6,2000,70.6
"517",6,2001,24.4
"518",6,2002,38.2
"519",6,2003,57.6
"520",6,2004,70.2
"521",6,2005,38.8
"522",6,2006,26.4
"523",6,2007,39.3
"524",6,2008,40.3
"525",6,2009,16.2
"526",6,2011,126.7
"527",6,2012,36.3
"528",7,1990,57.4
"529",7,1991,52
"530",7,1992,36.2
"531",7,1993,107.1
"532",7,1994,22.5
"533",7,1995,60.6
"534",7,1996,20.4
"535",7,1997,43.5
"536",7,1998,40.9
"537",7,1999,10.6
"538",7,2000,19.2
"539",7,2001,39
"540",7,2002,18
"541",7,2003,62.8
"542",7,2004,84.4
"543",7,2005,13.7
"544",7,2006,43
"545",7,2007,107.4
"546",7,2008,29.4
"547",7,2009,26.3
"548",7,2012,41.8
"549",7,2013,32
"550",8,1990,72.6
"551",8,1991,35.1
"552",8,1992,28
"553",8,1993,103
"554",8,1994,50.4
"555",8,1995,32.7
"556",8,1996,5.7
"557",8,1998,13.7
"558",8,1999,17
"559",8,2000,60
"560",8,2001,36.5
"561",8,2003,39.8
"562",8,2004,6.1
"563",8,2006,91.6
"564",8,2007,5.4
"565",8,2009,47
"566",8,2010,23.1
"567",8,2011,61.8
"568",8,2012,70.6
"569",8,2013,54.6
"570",9,1990,44.9
"571",9,1991,8.1
"572",9,1993,94.6
"573",9,1994,7.2
"574",9,1995,10.6
"575",9,1996,24.9
"576",9,1997,40.1
"577",9,1998,5.1
"578",9,1999,30.4
"579",9,2000,44.2
"580",9,2001,28.1
"581",9,2002,21.7
"582",9,2004,32.5
"583",9,2005,8.9
"584",9,2006,16.9
"585",9,2007,39.6
"586",9,2008,65.4
"587",9,2009,20.9
"588",9,2010,25.7
"589",9,2011,165.5
"590",9,2012,14.3
"591",9,2013,115.6
"592",10,1990,72.2
"593",10,1991,25.1
"594",10,1992,52
"595",10,1993,17.2
"596",10,1994,48.1
"597",10,1995,5.2
"598",10,1997,35.2
"599",10,1998,47.1
"600",10,1999,44.6
"601",10,2000,6.1
"602",10,2001,57.6
"603",10,2002,93.9
"604",10,2003,53.4
"605",10,2004,66.8
"606",10,2005,26.2
"607",10,2006,46
"608",10,2007,5.7
"609",10,2009,57.6
"610",10,2010,47.5
"611",10,2011,25.1
"612",10,2012,43.2
"613",10,2013,26.1
"614",11,1990,131.4
"615",11,1991,18.6
"616",11,1992,40
"617",11,1994,36.4
"618",11,1995,16.8
"619",11,1996,26.1
"620",11,1997,35.2
"621",11,1998,74.2
"622",11,1999,16.6
"623",11,2001,45.5
"624",11,2002,27.4
"625",11,2003,6.1
"626",11,2004,58.2
"627",11,2006,38.3
"628",11,2007,50.6
"629",11,2008,32.6
"630",11,2009,20.5
"631",11,2010,71.5
"632",11,2011,21.3
"633",11,2012,21.1
"634",11,2013,7.6
"635",12,1990,13.8
"636",12,1991,15.6
"637",12,1993,52.3
"638",12,1994,19.8
"639",12,1995,59
"640",12,1996,20
"641",12,1997,34
"642",12,1998,32.9
"643",12,1999,48.5
"644",12,2000,67
"645",12,2001,34.4
"646",12,2002,37.3
"647",12,2003,9.4
"648",12,2004,14.1
"649",12,2005,43.3
"650",12,2006,18.7
"651",12,2007,9.1
"652",12,2008,5.1
"653",12,2009,26.4
"654",12,2010,32.2
"655",12,2011,25.1
"656",12,2012,34.1
"657",12,2013,65.9
"658",1,1990,14.1
"659",1,1991,18.3
"660",1,1992,12
"661",1,1993,13.9
"662",1,1995,51.3
"663",1,1997,25.1
"664",1,1998,5.3
"665",1,1999,28.9
"666",1,2000,30.2
"667",1,2001,31.1
"668",1,2002,14.8
"669",1,2003,22.9
"670",1,2004,11.5
"671",1,2006,5.3
"672",1,2007,40.3
"673",1,2008,20.3
"674",1,2010,13.8
"675",1,2011,18.6
"676",1,2012,20.4
"677",1,2013,22.8
"678",1,2014,35.1
"679",1,2015,18.6
"680",2,1990,39
"681",2,1991,41.4
"682",2,1992,22.3
"683",2,1993,12.4
"684",2,1994,6.3
"685",2,1995,18.9
"686",2,1996,15.9
"687",2,1997,7.2
"688",2,1998,8
"689",2,1999,22.7
"690",2,2001,30.5
"691",2,2002,13.8
"692",2,2003,8.8
"693",2,2004,17.6
"694",2,2005,9.5
"695",2,2006,12.2
"696",2,2007,29.5
"697",2,2008,16.6
"698",2,2010,33.2
"699",2,2011,5.9
"700",2,2014,21.4
"701",2,2015,5.1
"702",3,1990,13.5
"703",3,1991,5.9
"704",3,1993,12.1
"705",3,1994,21.5
"706",3,1995,12.9
"707",3,1996,14.1
"708",3,1997,15.8
"709",3,1998,22.5
"710",3,1999,25.8
"711",3,2000,16.2
"712",3,2001,20.7
"713",3,2002,18
"714",3,2004,12.8
"715",3,2005,14.2
"716",3,2006,23.8
"717",3,2007,11.9
"718",3,2008,5.3
"719",3,2009,16.5
"720",3,2010,13
"721",3,2011,24.1
"722",3,2012,27.9
"723",3,2013,8.2
"724",3,2014,6.1
"725",4,1990,17.4
"726",4,1991,19
"727",4,1992,41.3
"728",4,1993,67.8
"729",4,1996,23.8
"730",4,1997,50.8
"731",4,1998,37.3
"732",4,2000,14.8
"733",4,2001,6.4
"734",4,2003,7.1
"735",4,2004,7.6
"736",4,2005,11.7
"737",4,2006,29
"738",4,2007,51.2
"739",4,2008,11.5
"740",4,2009,10.3
"741",4,2012,12.7
"742",4,2013,50.5
"743",4,2014,22.4
"744",5,1990,49.6
"745",5,1991,24.6
"746",5,1992,20.4
"747",5,1994,14.9
"748",5,1995,7.2
"749",5,1996,17.5
"750",5,1997,111.3
"751",5,1999,28.1
"752",5,2000,28.8
"753",5,2001,33.1
"754",5,2002,9.4
"755",5,2003,35.8
"756",5,2004,11.6
"757",5,2005,7.5
"758",5,2006,23.1
"759",5,2010,10.8
"760",5,2011,18.7
"761",5,2012,17.4
"762",5,2013,7.6
"763",5,2014,6.1
"764",5,2015,11.2
"765",6,1990,68.3
"766",6,1991,53.8
"767",6,1993,60.4
"768",6,1994,85.3
"769",6,1995,9.7
"770",6,1996,46.5
"771",6,1997,48.1
"772",6,1998,5.7
"773",6,1999,45.4
"774",6,2000,50
"775",6,2001,16.2
"776",6,2002,23.7
"777",6,2003,61.9
"778",6,2004,9.3
"779",6,2005,54.9
"780",6,2006,11.5
"781",6,2007,98.9
"782",6,2008,14.4
"783",6,2009,31.6
"784",6,2011,53.2
"785",6,2012,39.1
"786",6,2013,5.4
"787",6,2014,56.4
"788",7,1990,86.4
"789",7,1991,21.4
"790",7,1992,21.6
"791",7,1993,155
"792",7,1994,41.2
"793",7,1995,40.3
"794",7,1996,6.4
"795",7,1997,64.4
"796",7,1998,12.1
"797",7,1999,55.1
"798",7,2000,14
"799",7,2002,5.1
"800",7,2003,53.7
"801",7,2004,91.8
"802",7,2005,12.6
"803",7,2006,21.3
"804",7,2007,76.1
"805",7,2008,93.1
"806",7,2009,12.7
"807",7,2012,35.1
"808",7,2013,79.5
"809",8,1990,58.1
"810",8,1991,14.3
"811",8,1992,17.1
"812",8,1993,101.4
"813",8,1994,47.9
"814",8,1995,17
"815",8,1998,33.9
"816",8,1999,20.1
"817",8,2000,26.8
"818",8,2001,24.9
"819",8,2002,6.6
"820",8,2003,38.1
"821",8,2004,6.9
"822",8,2005,6.4
"823",8,2006,75.3
"824",8,2007,5.7
"825",8,2009,70.4
"826",8,2010,8.1
"827",8,2011,37.5
"828",8,2012,46.7
"829",8,2013,46.5
"830",8,2014,20.3
"831",9,1990,39.7
"832",9,1991,16.2
"833",9,1992,10.3
