"","month","year","sum"
"834",9,1993,79.7
"835",9,1994,6.5
"836",9,1995,8.1
"837",9,1996,30.1
"838",9,1997,65.3
"839",9,1999,31.9
"840",9,2000,69.1
"841",9,2001,27.2
"842",9,2002,31.6
"843",9,2004,59.2
"844",9,2006,23.5
"845",9,2007,35.5
"846",9,2008,42.1
"847",9,2010,8.7
"848",9,2011,166.6
"849",9,2013,58.7
"850",10,1990,43.6
"851",10,1991,19.6
"852",10,1992,13.8
"853",10,1993,22.4
"854",10,1994,34.4
"855",10,1995,6.3
"856",10,1997,26.4
"857",10,1998,29.4
"858",10,1999,30.7
"859",10,2001,30.9
"860",10,2002,35.2
"861",10,2003,37.6
"862",10,2004,53.6
"863",10,2005,19.2
"864",10,2006,32.3
"865",10,2009,34.9
"866",10,2010,33
"867",10,2011,12.3
"868",10,2012,26.9
"869",10,2013,13.2
"870",10,2015,50.8
"871",11,1990,62.6
"872",11,1991,12.7
"873",11,1992,32.8
"874",11,1995,11.5
"875",11,1996,9.1
"876",11,1997,10.6
"877",11,1998,39.7
"878",11,1999,17.3
"879",11,2001,18.7
"880",11,2002,25.1
"881",11,2004,34.8
"882",11,2006,31.8
"883",11,2007,27.3
"884",11,2008,18.7
"885",11,2009,8.5
"886",11,2010,65.8
"887",11,2011,18.6
"888",11,2012,15.8
"889",11,2013,7.7
"890",11,2014,6.1
"891",11,2015,53.9
"892",12,1990,7.8
"893",12,1991,15.5
"894",12,1993,6
"895",12,1994,9.4
"896",12,1995,19
"897",12,1996,5.3
"898",12,1997,19.1
"899",12,1998,9.3
"900",12,1999,39.8
"901",12,2000,59.7
"902",12,2001,13.6
"903",12,2002,12.2
"904",12,2004,9.9
"905",12,2005,26.3
"906",12,2006,7.4
"907",12,2007,18.4
"908",12,2008,5.8
"909",12,2009,9.7
"910",12,2010,6.6
"911",12,2011,7.8
"912",12,2012,8.5
"913",12,2013,15.9
"914",12,2014,50.6
"915",12,2015,26.6
"916",1,1990,5.6
"917",1,1991,13.7
"918",2,1990,14.1
"919",2,1991,24.7
"920",2,1992,15.8
"921",3,1990,7.7
"922",3,1991,7.9
"923",4,1992,61.3
"924",5,1990,74.7
"925",5,1991,11.5
"926",5,1992,33
"927",6,1990,37
"928",6,1991,46
"929",6,1992,18.5
"930",7,1990,62.3
"931",7,1991,29.3
"932",7,1992,6.3
"933",8,1990,6.2
"934",8,1991,20.3
"935",8,1992,39.4
"936",9,1990,53.7
"937",9,1991,36.6
"938",10,1990,54.7
"939",10,1991,22.2
"940",10,1992,32.8
"941",11,1990,61.6
"942",11,1991,21.4
"943",11,1992,24.2
"944",12,1991,6.3
"945",1,1990,5.1
"946",1,1991,16.7
"947",1,1992,9.5
"948",1,2013,18.3
"949",1,2014,23.9
"950",1,2015,13.2
"951",2,1990,30.4
"952",2,1991,40
"953",2,1992,7.3
"954",2,2013,6.4
"955",2,2014,12.2
"956",2,2015,7.9
"957",3,1990,6.8
"958",3,2013,22.3
"959",3,2014,17
"960",4,1990,17.4
"961",4,1992,20.9
"962",4,2013,24.1
"963",4,2014,7.9
"964",5,1990,6.5
"965",5,1991,41.5
"966",5,1992,19.3
"967",5,2013,34.8
"968",6,1990,44.5
"969",6,1991,6
"970",6,2013,6.1
"971",6,2014,14
"972",7,1990,31.1
"973",7,1991,6
"974",7,1992,11.8
"975",7,2013,33.1
"976",7,2015,7.4
"977",8,1990,37.1
"978",8,1991,98.2
"979",8,1992,43.1
"980",8,2013,19.6
"981",9,1990,23.9
"982",9,1992,21.9
"983",9,2012,7.1
"984",9,2013,39.9
"985",10,1990,25.2
"986",10,1991,13.8
"987",10,1992,23.7
"988",10,2012,46.8
"989",10,2013,11.2
"990",10,2014,16.3
"991",10,2015,74.2
"992",11,1990,98.5
"993",11,1991,6.2
"994",11,1992,22.9
"995",11,2012,29
"996",11,2013,5.6
"997",11,2015,68.8
"998",12,1990,11.2
"999",12,1991,5.8
"1000",12,1992,5.6
"1001",12,2012,21.4
"1002",12,2013,19.3
"1003",12,2014,15
"1004",12,2015,33
"1005",1,1990,10.9
"1006",1,2013,14.2
"1007",1,2015,5.1
"1008",2,1990,7.3
"1009",2,1991,5.3
"1010",2,2015,8.6
"1011",3,1990,13.1
"1012",3,2013,25.3
"1013",3,2014,5.6
"1014",4,1990,33.7
"1015",4,1992,44
"1016",4,2013,7.1
"1017",5,1990,30.4
"1018",5,1991,26.9
"1019",5,1992,35.7
"1020",6,1990,49.4
"1021",6,1991,37
"1022",6,2013,9.4
"1023",6,2014,17
"1024",7,1990,68.7
"1025",7,1991,15.2
"1026",7,1992,10.2
"1027",7,2013,26.4
"1028",8,1990,48.7
"1029",8,1991,36.5
"1030",8,1992,25.7
"1031",8,2013,62.2
"1032",9,1990,10.7
"1033",9,1991,6.6
"1034",9,1992,12.2
"1035",9,2012,6.1
"1036",9,2013,9.9
"1037",10,1990,14.1
"1038",10,1991,9.3
"1039",10,1992,31.1
"1040",10,2012,43.1
"1041",10,2013,10.9
"1042",10,2015,64.8
"1043",11,1990,89.3
"1044",11,1991,5.2
"1045",11,1992,16.3
"1046",11,2012,18
"1047",11,2013,7.4
"1048",11,2015,55.9
"1049",12,1990,17.5
"1050",12,1991,5.6
"1051",12,2012,19.5
"1052",12,2014,18.5
"1053",12,2015,12.7
"1054",1,1990,5.3
"1055",1,1991,8.3
"1056",1,1992,18.3
"1057",2,1990,14.4
"1058",2,1991,23.7
"1059",2,1992,15.1
"1060",3,1990,8.1
"1061",3,1991,15.2
"1062",4,1990,19
"1063",4,1991,29.9
"1064",4,1992,27.1
"1065",5,1990,77.1
"1066",5,1992,39.4
"1067",6,1990,60.7
"1068",6,1991,26.9
"1069",6,1992,12.9
"1070",7,1990,56.5
"1071",7,1991,8.7
"1072",7,1992,25.5
"1073",8,1990,45.5
"1074",8,1991,42.4
"1075",9,1990,83.4
"1076",9,1991,14.2
"1077",10,1990,54.2
"1078",10,1991,16.1
"1079",10,1992,38.5
"1080",11,1990,28.5
"1081",11,1991,29.6
"1082",11,1992,46.9
"1083",12,1990,6.4
"1084",12,1991,5.7
"1085",1,1990,6.7
"1086",1,1991,9.2
"1087",1,1992,24.1
"1088",1,1993,19.6
"1089",1,1994,6.4
"1090",1,1995,6.7
"1091",1,1997,24.5
"1092",1,1998,8
"1093",1,1999,12.2
"1094",1,2000,19.6
"1095",1,2001,58.8
"1096",1,2002,8.9
"1097",1,2003,16.7
"1098",1,2004,8.1
"1099",1,2005,6.2
"1100",1,2007,40.8
"1101",1,2008,32.3
"1102",1,2010,14.2
"1103",1,2011,21.1
"1104",1,2013,5.2
"1105",2,1990,36.3
"1106",2,1991,20.9
"1107",2,1992,6.6
"1108",2,1993,5.8
"1109",2,1994,6.4
"1110",2,1995,56.2
"1111",2,1996,21.2
"1112",2,1997,13.3
"1113",2,1998,15.7
"1114",2,1999,29.3
"1115",2,2000,5.7
"1116",2,2001,16.5
"1117",2,2002,23.1
"1118",2,2004,5.3
"1119",2,2005,5.7
"1120",2,2006,7.3
"1121",2,2007,26.6
"1122",2,2008,8.9
"1123",2,2010,31.9
"1124",3,1990,8.5
"1125",3,1991,16
"1126",3,1994,10.1
"1127",3,1995,14
"1128",3,1996,13.3
"1129",3,1997,10.6
"1130",3,1998,32.3
"1131",3,2000,14.9
"1132",3,2001,23.4
"1133",3,2002,16
"1134",3,2004,19.2
"1135",3,2006,5.4
"1136",3,2008,5.4
"1137",3,2009,19.8
"1138",3,2010,15.9
"1139",3,2011,18
"1140",3,2012,20.1
"1141",3,2013,26.1
"1142",4,1990,5.6
"1143",4,1991,8.5
"1144",4,1992,42.8
"1145",4,1993,41.8
"1146",4,1994,7.4
"1147",4,1995,7.4
"1148",4,1996,34.4
"1149",4,1997,22.1
"1150",4,1998,26.8
"1151",4,2000,11.4
"1152",4,2004,19.2
"1153",4,2006,47
"1154",4,2007,16.6
"1155",4,2009,17.6
"1156",4,2011,26.6
"1157",4,2012,16.7
"1158",4,2013,37.6
"1159",5,1990,58.2
"1160",5,1991,31.4
"1161",5,1992,24.9
"1162",5,1994,11.4
"1163",5,1995,30.3
"1164",5,1996,71.5
"1165",5,1997,51.1
"1166",5,1999,39.4
"1167",5,2000,24.4
"1168",5,2001,80.2
"1169",5,2002,9.1
"1170",5,2003,33.9
"1171",5,2004,12.1
"1172",5,2005,14.3
"1173",5,2006,37.2
"1174",5,2007,9.2
"1175",5,2008,25.6
"1176",5,2009,6.4
"1177",5,2010,9.4
"1178",5,2011,45.9
"1179",5,2012,17.3
"1180",5,2013,8.9
"1181",6,1990,89.4
"1182",6,1991,78.3
"1183",6,1992,19.4
"1184",6,1993,56.3
"1185",6,1994,76.8
"1186",6,1995,20.4
"1187",6,1996,6.3
"1188",6,1997,63.3
"1189",6,1998,6.3
"1190",6,1999,20.3
"1191",6,2000,25.2
"1192",6,2001,30.6
"1193",6,2002,78.9
"1194",6,2003,71.6
"1195",6,2004,46.3
"1196",6,2005,25.7
"1197",6,2006,42.6
"1198",6,2007,83.7
"1199",6,2008,54
"1200",6,2011,92.4
"1201",6,2012,23.9
"1202",6,2013,5.2
"1203",7,1990,90.6
"1204",7,1991,14.5
"1205",7,1992,38.4
"1206",7,1993,89.4
"1207",7,1994,52.9
"1208",7,1995,13.4
"1209",7,1996,24.9
"1210",7,1997,35.9
"1211",7,1998,71.1
"1212",7,2000,36.9
"1213",7,2002,20.1
"1214",7,2003,63.6
"1215",7,2004,118.8
"1216",7,2005,50.4
"1217",7,2006,42.3
"1218",7,2007,171.6
"1219",7,2008,96.3
"1220",7,2010,6.2
"1221",7,2011,6.9
"1222",7,2012,35.3
"1223",7,2013,35.7
"1224",8,1990,79.5
"1225",8,1991,35.4
"1226",8,1992,9.9
"1227",8,1993,64.7
"1228",8,1994,49.2
"1229",8,1995,20.2
"1230",8,1996,17.6
"1231",8,1997,6.8
"1232",8,1998,54
"1233",8,1999,7.9
"1234",8,2000,19
"1235",8,2001,32
"1236",8,2002,16.6
"1237",8,2003,28.6
"1238",8,2005,7
"1239",8,2006,52.2
"1240",8,2008,6.2
"1241",8,2009,12.8
"1242",8,2010,22.3
"1243",8,2011,18.3
"1244",8,2012,27.7
"1245",8,2013,107.1
"1246",9,1990,56.9
"1247",9,1991,5.1
"1248",9,1992,10.5
"1249",9,1993,60
"1250",9,1994,18.3
"1251",9,1995,9.8
"1252",9,1996,23.6
"1253",9,1997,21.2
"1254",9,1999,97.5
"1255",9,2000,35.1
"1256",9,2001,15.9
"1257",9,2002,32.5
"1258",9,2004,61.7
"1259",9,2005,14
"1260",9,2006,17.9
"1261",9,2007,33.5
"1262",9,2008,55.6
"1263",9,2009,26.8
"1264",9,2010,28.7
"1265",9,2011,161.6
"1266",9,2012,12.9
"1267",9,2013,76.6
"1268",10,1990,50.8
"1269",10,1991,13.3
"1270",10,1992,28.9
"1271",10,1993,21.7
"1272",10,1994,46.8
"1273",10,1995,5.3
"1274",10,1996,6.2
"1275",10,1997,36.1
"1276",10,1998,39.5
"1277",10,1999,46.6
"1278",10,2001,65
"1279",10,2002,63.6
"1280",10,2003,31.5
"1281",10,2004,36.4
"1282",10,2005,21.5
"1283",10,2006,39.6
"1284",10,2009,48.9
"1285",10,2010,43.5
"1286",10,2011,5.6
"1287",10,2012,38.2
"1288",10,2013,15.5
"1289",11,1990,77
"1290",11,1991,15.5
"1291",11,1992,23.3
"1292",11,1994,6.4
"1293",11,1995,15.4
"1294",11,1996,5.1
"1295",11,1997,31.2
"1296",11,1998,55.6
"1297",11,1999,13.2
"1298",11,2000,5.1
"1299",11,2001,31.7
"1300",11,2002,19.5
"1301",11,2004,30.4
"1302",11,2006,25.3
"1303",11,2007,27
"1304",11,2008,31
"1305",11,2009,11.9
"1306",11,2010,51.3
"1307",11,2011,10.3
"1308",11,2012,26.9
"1309",12,1990,12.2
"1310",12,1991,10.9
"1311",12,1993,15.3
"1312",12,1994,13.6
"1313",12,1995,28
"1314",12,1996,11.4
"1315",12,1997,15.7
"1316",12,1998,18.3
"1317",12,1999,21.4
"1318",12,2000,49.6
"1319",12,2001,18.4
"1320",12,2002,12.7
"1321",12,2003,6.6
"1322",12,2004,16.2
"1323",12,2005,26.1
"1324",12,2006,18.9
"1325",12,2007,15.6
"1326",12,2009,15.1
"1327",12,2010,35.2
"1328",12,2012,38.2
"1329",12,2013,26.9
"1330",1,1990,12.2
"1331",1,1991,8.1
"1332",1,1992,22
"1333",1,1993,14
"1334",1,1994,18.1
"1335",1,1995,39.6
"1336",1,1996,5.1
"1337",1,1997,10.2
"1338",1,1998,27.9
"1339",1,1999,36
"1340",1,2013,15.2
"1341",1,2014,27.4
"1342",1,2015,12.4
"1343",2,1990,24.7
"1344",2,1991,30
"1345",2,1992,12.1
"1346",2,1993,5.1
"1347",2,1994,15
"1348",2,1995,15.8
"1349",2,1996,5.1
"1350",2,1998,9.9
"1351",2,1999,28.9
"1352",2,2014,12
"1353",2,2015,12.2
"1354",3,1991,11.6
"1355",3,1993,12.7
"1356",3,1995,11.9
"1357",3,1996,10.9
"1358",3,1997,15
"1359",3,1998,15
"1360",3,1999,30.5
"1361",3,2013,23.1
"1362",4,1990,21
"1363",4,1991,35.7
"1364",4,1992,43.8
"1365",4,1993,62.5
"1366",4,1996,6.4
"1367",4,1997,7.4
"1368",4,1998,5.1
"1369",4,1999,5.1
"1370",4,2013,14.2
"1371",4,2014,16
"1372",5,1990,59.8
"1373",5,1991,6.2
"1374",5,1992,5.2
"1375",5,1994,44.2
"1376",5,1995,9.4
"1377",5,1996,25.9
"1378",5,1997,37.3
"1379",5,1999,58.7
"1380",5,2013,8.9
"1381",5,2014,7.9
"1382",6,1990,32.4
"1383",6,1991,22.7
"1384",6,1992,15.4
"1385",6,1993,17
"1386",6,1994,46
"1387",6,1996,15
"1388",6,1997,25.9
"1389",6,1999,54.9
"1390",6,2013,34
"1391",6,2014,5.3
"1392",7,1990,51.6
"1393",7,1991,31.2
"1394",7,1992,63.1
"1395",7,1993,54.2
"1396",7,1994,353.1
"1397",7,1995,16
"1398",7,1996,16
"1399",7,1997,14
"1400",7,1998,14
"1401",7,1999,15
"1402",7,2013,73.2
"1403",8,1990,59.8
"1404",8,1991,24.4
"1405",8,1992,16.3
"1406",8,1993,75
"1407",8,1994,119.9
"1408",8,1995,17.8
"1409",8,1996,11.9
"1410",8,1998,43.9
"1411",8,1999,35.1
"1412",8,2013,91.9
"1413",9,1990,78.1
"1414",9,1991,17.6
"1415",9,1992,8.7
"1416",9,1993,78.8
"1417",9,1995,25.9
"1418",9,1996,28.2
"1419",9,1997,16
"1420",9,1998,5.1
"1421",9,1999,11.2
"1422",9,2012,6.6
"1423",9,2013,88.3
"1424",10,1990,38.4
"1425",10,1991,17.1
"1426",10,1992,13.9
"1427",10,1993,7.1
"1428",10,1994,34.1
"1429",10,1997,29.2
"1430",10,1998,29.5
"1431",10,2012,26.4
"1432",10,2013,18.1
"1433",10,2014,20.1
"1434",10,2015,26.9
"1435",11,1990,36
"1436",11,1991,19.6
"1437",11,1992,32.1
"1438",11,1994,5.3
"1439",11,1995,10.9
"1440",11,1996,11.9
"1441",11,1998,26.9
"1442",11,2012,15.2
"1443",11,2013,14
"1444",11,2014,21.1
"1445",11,2015,90.2
"1446",12,1990,5.4
"1447",12,1993,8.9
"1448",12,1994,21.6
"1449",12,1997,18.6
"1450",12,2012,37.1
"1451",12,2013,13.2
"1452",12,2014,46.2
"1453",12,2015,34
"1454",1,1992,48.4
"1455",1,2013,17.3
"1456",1,2014,52.8
"1457",1,2015,31.3
"1458",2,1992,25.3
"1459",2,2013,11.2
"1460",2,2014,13.2
"1461",3,1992,6.4
"1462",3,2013,42.2
"1463",3,2014,15
"1464",4,1992,48.8
"1465",4,2013,21.1
"1466",4,2014,25.9
"1467",5,1992,21.4
"1468",5,2015,6.1
"1469",6,1992,35.2
"1470",6,2013,7.9
"1471",6,2014,14
"1472",7,1992,71.3
"1473",7,2013,70.9
"1474",7,2015,49.8
"1475",8,1992,37.2
"1476",8,2013,57.9
"1477",8,2014,26.4
"1478",9,1992,8
"1479",9,2012,13.2
"1480",9,2013,68.8
"1481",10,1992,78.7
"1482",10,2012,54.4
"1483",10,2013,32
"1484",10,2014,19.8
"1485",11,1992,10.8
"1486",11,2012,27
"1487",11,2013,31
"1488",11,2014,19.3
"1489",11,2015,66.2
"1490",12,2012,73.9
"1491",12,2013,51.1
"1492",12,2014,52
"1493",12,2015,20.1
"1494",1,1990,11.7
"1495",1,1992,18.5
"1496",2,1992,15.2
"1497",4,1992,26
"1498",5,1992,28.6
"1499",6,1992,13
"1500",7,1992,52.9
"1501",8,1992,49
"1502",10,1992,40.7
"1503",11,1992,28.7
"1504",1,1990,22.5
"1505",1,1991,20.7
"1506",1,1992,21.1
"1507",2,1990,38.9
"1508",2,1991,23.6
"1509",2,1992,21.7
"1510",3,1990,38.3
"1511",3,1991,11.4
"1512",3,1992,6.3
"1513",4,1990,32.6
"1514",4,1992,91.4
"1515",5,1990,23.7
"1516",5,1991,29.8
"1517",5,1992,27.9
"1518",6,1990,78
"1519",6,1991,54.8
"1520",6,1992,13.2
"1521",7,1990,60
"1522",7,1991,11.2
"1523",7,1992,33.1
"1524",8,1990,49.2
"1525",8,1991,25.2
"1526",8,1992,32.3
"1527",9,1990,17.8
"1528",9,1991,11
"1529",9,1992,12.3
"1530",10,1990,61.9
"1531",10,1991,27
"1532",10,1992,51.3
"1533",11,1990,123.5
"1534",11,1991,21
"1535",11,1992,15.9
"1536",12,1990,9.5
"1537",12,1991,14.3
"1538",1,1991,32.5
"1539",1,1992,22.7
"1540",1,1993,34.3
"1541",1,1994,5.1
"1542",1,1996,5.1
"1543",1,1997,21.9
"1544",1,1998,11.2
"1545",1,1999,14.2
"1546",1,2013,13.7
"1547",2,1990,16.8
"1548",2,1991,8.4
"1549",2,1993,13.2
"1550",2,1996,5.1
"1551",2,1997,16
"1552",2,1998,23.4
"1553",2,1999,20.3
"1554",2,2013,8.9
"1555",3,1990,8.9
"1556",3,1994,32.2
"1557",3,1995,22.9
"1558",3,1997,21.1
"1559",3,1999,33.3
"1560",3,2013,30
"1561",4,1990,29.5
"1562",4,1992,13.2
"1563",4,1993,15
"1564",4,1996,38.1
"1565",4,1997,11.9
"1566",4,1998,14
"1567",4,2013,14.2
"1568",5,1990,34.1
"1569",5,1991,8.9
"1570",5,1992,5.1
"1571",5,1993,6.1
"1572",5,1995,29
"1573",5,1996,10.4
"1574",5,1997,50.8
"1575",5,1999,11.2
"1576",5,2015,7.1
"1577",6,1990,39.9
"1578",6,1993,49
"1579",6,1994,51.1
"1580",6,1997,29.7
"1581",6,1999,42.4
"1582",6,2014,15
"1583",7,1991,18
"1584",7,1993,54.1
"1585",7,1994,45.2
"1586",7,1997,8.9
"1587",7,1998,22.1
"1588",7,2015,19.8
"1589",8,1990,43.2
"1590",8,1991,8.9
"1591",8,1992,47.8
"1592",8,1993,72.4
"1593",8,1994,59.8
"1594",8,1995,15
"1595",8,1998,8.9
"1596",8,1999,8.9
"1597",8,2013,165.1
"1598",8,2014,6.1
"1599",8,2015,14
"1600",9,1990,5.1
"1601",9,1993,59.9
"1602",9,1996,24.2
"1603",9,1999,5.1
"1604",9,2012,7.1
"1605",9,2013,12.7
"1606",9,2015,9.9
"1607",10,1990,23.1
"1608",10,1991,18
"1609",10,1992,21.1
"1610",10,1993,62.8
"1611",10,1994,59
"1612",10,1997,13
"1613",10,1998,27.2
"1614",10,1999,55.9
"1615",10,2012,40.9
"1616",10,2013,6.4
"1617",10,2014,7.1
"1618",10,2015,60.7
"1619",11,1990,77.2
"1620",11,1991,7.1
"1621",11,1992,18.8
"1622",11,1994,23.1
"1623",11,1995,7.9
"1624",11,1997,11.4
"1625",11,1998,24.9
"1626",11,2012,25.2
"1627",11,2013,11.2
"1628",11,2014,7.1
"1629",12,1990,17
"1630",12,1991,6.1
"1631",12,1993,21.1
"1632",12,1994,12.2
"1633",12,1995,31.5
"1634",12,1996,18
"1635",12,1997,13
"1636",12,1998,23.1
"1637",12,2012,34.3
"1638",12,2015,5.1
"1639",1,1990,10.1
"1640",1,1991,19.3
"1641",1,1992,18.5
"1642",1,1993,22.8
"1643",1,1994,13.9
"1644",1,1995,23.9
"1645",1,1997,20.9
