"","month","year","sum"
"1646",1,1998,22
"1647",1,1999,22.9
"1648",1,2000,12.4
"1649",1,2001,36
"1650",1,2002,11.8
"1651",1,2003,50.3
"1652",1,2004,20.4
"1653",1,2005,5.1
"1654",1,2006,16.5
"1655",1,2007,48
"1656",1,2008,12.6
"1657",1,2010,39.3
"1658",1,2011,12.9
"1659",1,2012,12.6
"1660",1,2013,15.2
"1661",1,2015,5.1
"1662",2,1990,35.4
"1663",2,1991,24.4
"1664",2,1992,5.6
"1665",2,1993,14.5
"1666",2,1994,12.6
"1667",2,1995,5.3
"1668",2,1996,5.7
"1669",2,1997,26.6
"1670",2,1998,31.7
"1671",2,2000,13.7
"1672",2,2001,26.2
"1673",2,2002,7.3
"1674",2,2004,22.2
"1675",2,2005,32.1
"1676",2,2006,12.5
"1677",2,2007,34.2
"1678",2,2008,5.2
"1679",2,2009,24.9
"1680",2,2010,41
"1681",2,2011,14.5
"1682",2,2013,17.4
"1683",3,1990,11.7
"1684",3,1991,8.4
"1685",3,1993,10.8
"1686",3,1994,35.3
"1687",3,1995,25.8
"1688",3,1997,21.8
"1689",3,1998,44.4
"1690",3,1999,18.5
"1691",3,2000,11.2
"1692",3,2001,8.4
"1693",3,2002,47.1
"1694",3,2004,18.5
"1695",3,2005,32.3
"1696",3,2006,14.4
"1697",3,2008,40.3
"1698",3,2009,5.1
"1699",3,2010,5.2
"1700",3,2011,24.5
"1701",3,2012,39.7
"1702",3,2013,30.5
"1703",4,1990,36
"1704",4,1992,28.7
"1705",4,1993,59.3
"1706",4,1995,8
"1707",4,1996,20.8
"1708",4,1997,39.1
"1709",4,1998,7.7
"1710",4,2002,5.7
"1711",4,2004,24.9
"1712",4,2005,7
"1713",4,2006,37.5
"1714",4,2007,26.8
"1715",4,2008,26.6
"1716",4,2009,21.7
"1717",4,2010,53.4
"1718",4,2011,20.1
"1719",4,2012,27.9
"1720",4,2013,12
"1721",5,1991,39.5
"1722",5,1992,26
"1723",5,1994,24.8
"1724",5,1995,42.5
"1725",5,1996,25.5
"1726",5,1997,70
"1727",5,1999,21.4
"1728",5,2000,46.5
"1729",5,2001,59.5
"1730",5,2003,32.5
"1731",5,2004,5.4
"1732",5,2005,19
"1733",5,2006,30
"1734",5,2007,11.1
"1735",5,2011,18.9
"1736",5,2012,15.6
"1737",5,2013,6.7
"1738",6,1990,53.1
"1739",6,1991,17.3
"1740",6,1993,121.7
"1741",6,1994,74.5
"1742",6,1995,24.4
"1743",6,1996,8.7
"1744",6,1997,62.1
"1745",6,1999,24
"1746",6,2000,69.6
"1747",6,2001,19.1
"1748",6,2002,44.7
"1749",6,2003,71.9
"1750",6,2004,18.2
"1751",6,2005,65.7
"1752",6,2006,53.3
"1753",6,2007,31.4
"1754",6,2008,45.5
"1755",6,2009,6.1
"1756",6,2011,53.8
"1757",6,2012,25.7
"1758",6,2013,33.2
"1759",6,2014,20.1
"1760",7,1990,32
"1761",7,1991,29.2
"1762",7,1992,8.7
"1763",7,1993,52.5
"1764",7,1994,18.5
"1765",7,1997,54
"1766",7,1998,8.1
"1767",7,1999,36.1
"1768",7,2000,36.8
"1769",7,2003,20
"1770",7,2004,99.9
"1771",7,2005,34.6
"1772",7,2006,5.7
"1773",7,2007,85.5
"1774",7,2008,53.2
"1775",7,2009,18.5
"1776",7,2011,12.6
"1777",7,2012,36.5
"1778",7,2013,42.6
"1779",8,1990,84.4
"1780",8,1991,29.3
"1781",8,1992,31.3
"1782",8,1993,66.8
"1783",8,1994,18.5
"1784",8,1995,30
"1785",8,1997,5.7
"1786",8,1998,44.2
"1787",8,1999,23.7
"1788",8,2000,16.4
"1789",8,2001,79.7
"1790",8,2002,14.9
"1791",8,2005,71.5
"1792",8,2006,29.6
"1793",8,2008,7.5
"1794",8,2009,61.4
"1795",8,2011,47.1
"1796",8,2012,17
"1797",8,2013,24.2
"1798",8,2014,8.9
"1799",9,1990,8.8
"1800",9,1992,15.2
"1801",9,1993,65.9
"1802",9,1994,5.4
"1803",9,1995,9.2
"1804",9,1996,63.9
"1805",9,1997,41.2
"1806",9,1998,20.5
"1807",9,1999,36.4
"1808",9,2000,95.4
"1809",9,2001,40
"1810",9,2002,35.7
"1811",9,2003,6.1
"1812",9,2004,35.9
"1813",9,2006,22.1
"1814",9,2007,17.4
"1815",9,2008,19.8
"1816",9,2009,26.8
"1817",9,2010,22.1
"1818",9,2011,116.8
"1819",9,2012,7
"1820",9,2013,49.2
"1821",10,1990,21.6
"1822",10,1991,7.8
"1823",10,1992,40.9
"1824",10,1993,22.3
"1825",10,1994,39.8
"1826",10,1995,5.2
"1827",10,1997,10.2
"1828",10,1998,26
"1829",10,1999,84.9
"1830",10,2001,60.9
"1831",10,2002,84.8
"1832",10,2003,54.8
"1833",10,2004,44.8
"1834",10,2005,16.6
"1835",10,2006,6.2
"1836",10,2009,44.6
"1837",10,2010,35.6
"1838",10,2011,28
"1839",10,2012,26.5
"1840",10,2013,18.5
"1841",10,2014,6.1
"1842",10,2015,41.9
"1843",11,1990,94.7
"1844",11,1991,9.3
"1845",11,1992,21.1
"1846",11,1994,12.6
"1847",11,1996,14.8
"1848",11,1997,23.3
"1849",11,1998,21.4
"1850",11,1999,27.5
"1851",11,2000,5.1
"1852",11,2001,10.6
"1853",11,2002,14.7
"1854",11,2003,5.8
"1855",11,2004,50.4
"1856",11,2006,29.1
"1857",11,2007,31.6
"1858",11,2008,25.6
"1859",11,2009,6.9
"1860",11,2010,60.6
"1861",11,2011,21.5
"1862",11,2012,30.8
"1863",11,2013,10
"1864",11,2015,82.1
"1865",12,1990,17.7
"1866",12,1991,5.1
"1867",12,1992,6.2
"1868",12,1993,51.6
"1869",12,1994,15.7
"1870",12,1995,45.6
"1871",12,1996,29.3
"1872",12,1997,22.6
"1873",12,1998,34.6
"1874",12,1999,40.4
"1875",12,2000,51.7
"1876",12,2001,31.5
"1877",12,2002,26.3
"1878",12,2003,17.1
"1879",12,2005,20.6
"1880",12,2006,20.8
"1881",12,2007,11.8
"1882",12,2009,18.1
"1883",12,2010,13.4
"1884",12,2011,7.1
"1885",12,2012,13.6
"1886",12,2013,26.6
"1887",12,2014,20.3
"1888",12,2015,38.7
"1889",1,1991,6.1
"1890",1,1993,8
"1891",1,1994,8.9
"1892",1,1995,11.5
"1893",1,1997,6.7
"1894",1,1999,12.5
"1895",1,2000,8.3
"1896",1,2003,5.8
"1897",1,2004,5.1
"1898",1,2007,28.5
"1899",1,2008,27.4
"1900",1,2010,6.9
"1901",1,2011,11
"1902",1,2012,7.2
"1903",1,2014,7.9
"1904",1,2015,5.1
"1905",2,1990,18
"1906",2,1995,37.5
"1907",2,1996,6.6
"1908",2,1997,5.2
"1909",2,1998,5.5
"1910",2,1999,36.3
"1911",2,2002,20.9
"1912",2,2005,6.7
"1913",2,2007,23.6
"1914",2,2008,15.8
"1915",2,2010,20.1
"1916",3,1990,22.1
"1917",3,1991,9.5
"1918",3,1995,10
"1919",3,1998,14.4
"1920",3,2000,10.6
"1921",3,2001,15.7
"1922",3,2002,5.6
"1923",3,2004,31.2
"1924",3,2005,7.4
"1925",3,2006,23.8
"1926",3,2007,6
"1927",3,2008,6.8
"1928",3,2009,20.7
"1929",3,2010,12.7
"1930",3,2012,14.7
"1931",3,2013,32.2
"1932",3,2014,6.6
"1933",4,1990,5.7
"1934",4,1991,10.4
"1935",4,1992,48.7
"1936",4,1993,39.7
"1937",4,1995,5.9
"1938",4,1996,15.7
"1939",4,1997,65.5
"1940",4,1998,25.8
"1941",4,1999,6.5
"1942",4,2000,12.7
"1943",4,2002,9.6
"1944",4,2004,11.2
"1945",4,2005,6.5
"1946",4,2006,43.7
"1947",4,2007,29
"1948",4,2011,5.2
"1949",4,2012,19.1
"1950",4,2013,26.5
"1951",4,2014,12.2
"1952",5,1990,60.1
"1953",5,1991,23.8
"1954",5,1992,42.2
"1955",5,1994,28
"1956",5,1995,7.1
"1957",5,1996,21.9
"1958",5,1997,42
"1959",5,1998,18.8
"1960",5,1999,74.4
"1961",5,2000,30.5
"1962",5,2001,75.8
"1963",5,2002,17.6
"1964",5,2003,33.3
"1965",5,2004,23.3
"1966",5,2006,64
"1967",5,2007,33.8
"1968",5,2008,15.2
"1969",5,2009,6.2
"1970",5,2010,16
"1971",5,2011,16.4
"1972",5,2013,5.3
"1973",6,1990,63.6
"1974",6,1991,31.4
"1975",6,1992,14.3
"1976",6,1993,56.8
"1977",6,1994,94.4
"1978",6,1995,18.2
"1979",6,1996,69.2
"1980",6,1997,103.8
"1981",6,1998,15.4
"1982",6,1999,20.8
"1983",6,2000,73.7
"1984",6,2001,49.7
"1985",6,2002,78.8
"1986",6,2003,33.6
"1987",6,2004,49.4
"1988",6,2005,52.1
"1989",6,2006,45.1
"1990",6,2007,78.7
"1991",6,2008,127.5
"1992",6,2009,8
"1993",6,2011,107.1
"1994",6,2012,13.9
"1995",6,2013,19.5
"1996",7,1990,57.1
"1997",7,1991,54.5
"1998",7,1992,49.8
"1999",7,1993,28.2
"2000",7,1994,18.2
"2001",7,1995,77.2
"2002",7,1996,33.6
"2003",7,1997,26.9
"2004",7,1998,44.8
"2005",7,1999,5.7
"2006",7,2000,43.3
"2007",7,2001,6.5
"2008",7,2002,5.4
"2009",7,2003,32.7
"2010",7,2004,100.7
"2011",7,2005,46.4
"2012",7,2006,39.8
"2013",7,2007,126.6
"2014",7,2008,45
"2015",7,2009,31.6
"2016",7,2011,14.6
"2017",7,2012,39
"2018",7,2013,29.4
"2019",8,1990,21.3
"2020",8,1991,29.5
"2021",8,1992,30.3
"2022",8,1993,65.3
"2023",8,1994,113.7
"2024",8,1995,45.1
"2025",8,1996,8.3
"2026",8,1998,56.8
"2027",8,1999,85.9
"2028",8,2000,33.6
"2029",8,2001,31.5
"2030",8,2002,23.8
"2031",8,2003,136.1
"2032",8,2004,23.1
"2033",8,2006,46.8
"2034",8,2007,11.8
"2035",8,2008,29.2
"2036",8,2009,57.3
"2037",8,2010,16
"2038",8,2011,28.2
"2039",8,2012,68.6
"2040",8,2013,56.2
"2041",8,2014,34.3
"2042",9,1990,69
"2043",9,1991,27.4
"2044",9,1993,81.5
"2045",9,1994,17.9
"2046",9,1995,17.3
"2047",9,1996,59.7
"2048",9,1997,39.3
"2049",9,1998,19
"2050",9,1999,52.6
"2051",9,2000,58.4
"2052",9,2001,22.8
"2053",9,2002,28
"2054",9,2003,33.5
"2055",9,2004,33
"2056",9,2005,26.3
"2057",9,2007,13.2
"2058",9,2008,45.3
"2059",9,2009,7.5
"2060",9,2010,5.9
"2061",9,2011,116.2
"2062",9,2012,33.7
"2063",9,2013,41.5
"2064",10,1990,55.6
"2065",10,1991,20.9
"2066",10,1992,57.7
"2067",10,1993,5.9
"2068",10,1994,36.7
"2069",10,1995,13.6
"2070",10,1996,6.3
"2071",10,1997,64.8
"2072",10,1998,24.1
"2073",10,1999,32.5
"2074",10,2000,6.6
"2075",10,2001,54.5
"2076",10,2002,64.5
"2077",10,2003,17.2
"2078",10,2004,31.2
"2079",10,2005,14.6
"2080",10,2006,25
"2081",10,2007,17.8
"2082",10,2009,30.8
"2083",10,2010,19.8
"2084",10,2011,20.2
"2085",10,2012,27.2
"2086",10,2013,22.3
"2087",10,2014,13.2
"2088",10,2015,27.4
"2089",11,1990,62.2
"2090",11,1991,34.9
"2091",11,1992,14.8
"2092",11,1994,22
"2093",11,1995,21.2
"2094",11,1996,11.9
"2095",11,1997,32.5
"2096",11,1998,38.7
"2097",11,1999,19.7
"2098",11,2001,35
"2099",11,2002,27.7
"2100",11,2004,31.8
"2101",11,2006,18.8
"2102",11,2007,29.9
"2103",11,2008,27
"2104",11,2009,9.5
"2105",11,2010,28.1
"2106",11,2012,20.4
"2107",11,2014,17.8
"2108",11,2015,58.8
"2109",12,1993,26.8
"2110",12,1994,6
"2111",12,1995,13.9
"2112",12,1996,9.1
"2113",12,1997,22.4
"2114",12,1999,12.7
"2115",12,2000,12.3
"2116",12,2001,13.6
"2117",12,2002,7.2
"2118",12,2003,5.8
"2119",12,2004,14.6
"2120",12,2005,10.5
"2121",12,2006,13.6
"2122",12,2007,13
"2123",12,2009,19.2
"2124",12,2010,56.1
"2125",12,2011,6.4
"2126",12,2012,54.8
"2127",12,2013,5.8
"2128",12,2014,24.4
"2129",12,2015,7.9
"2130",1,1990,18.8
"2131",1,1991,8.6
"2132",1,1992,16.1
"2133",1,2013,9.9
"2134",2,1990,21.5
"2135",2,1991,24.1
"2136",2,1992,13.3
"2137",3,1990,26.3
"2138",3,1991,9.9
"2139",3,2013,38.6
"2140",3,2015,5.1
"2141",4,1991,8.3
"2142",4,1992,34.8
"2143",4,2013,27.4
"2144",5,1990,62.6
"2145",5,1991,16.3
"2146",5,1992,26.9
"2147",5,2013,18
"2148",6,1990,51.5
"2149",6,1991,37.4
"2150",6,1992,27.5
"2151",6,2013,7.9
"2152",6,2014,17.5
"2153",7,1990,47.5
"2154",7,1991,22.1
"2155",7,1992,68.7
"2156",7,2013,25.9
"2157",7,2014,19.3
"2158",8,1990,47.2
"2159",8,1991,11.5
"2160",8,1992,14.4
"2161",8,2013,39.4
"2162",8,2014,16
"2163",9,1990,56.4
"2164",9,1991,32.6
"2165",9,1992,11.8
"2166",9,2013,66
"2167",9,2014,11.9
"2168",10,1990,63.1
"2169",10,1991,16.9
"2170",10,1992,50.4
"2171",10,2012,51.6
"2172",10,2013,28.2
"2173",10,2014,14.5
"2174",10,2015,51.3
"2175",11,1990,56.8
"2176",11,1991,24.6
"2177",11,1992,34.8
"2178",11,2012,40.9
"2179",11,2014,9.9
"2180",11,2015,69.6
"2181",12,1990,6.7
"2182",12,1991,6.4
"2183",12,2012,52.3
"2184",12,2014,23.4
"2185",12,2015,30.3
"2186",1,1990,5.5
"2187",1,1992,18
"2188",1,2013,26.4
"2189",1,2014,15.3
"2190",1,2015,5.1
"2191",2,1990,13
"2192",2,1991,12.5
"2193",2,1992,18.6
"2194",2,2014,8.4
"2195",2,2015,5.1
"2196",3,1990,6.2
"2197",3,2013,9.1
"2198",3,2014,18.3
"2199",4,1990,28.1
"2200",4,1991,11.6
"2201",4,1992,42.9
"2202",4,2013,16.5
"2203",4,2014,11.5
"2204",5,1990,21.7
"2205",5,1991,20.8
"2206",5,1992,20.5
"2207",5,2013,16
"2208",6,1990,18.7
"2209",6,1991,26
"2210",6,2013,35.6
"2211",6,2014,13
"2212",7,1990,87.3
"2213",7,1991,25.1
"2214",7,1992,45.5
"2215",7,2013,139.5
"2216",8,1990,111.8
"2217",8,1991,40.4
"2218",8,1992,54
"2219",8,2013,18
"2220",8,2014,10.4
"2221",9,1990,35.1
"2222",9,1992,8.7
"2223",9,2013,68.3
"2224",10,1990,6.3
"2225",10,1991,13
"2226",10,1992,30.6
"2227",10,2012,32.2
"2228",10,2013,7.4
"2229",10,2014,19.3
"2230",10,2015,68
"2231",11,1990,81.8
"2232",11,1991,9.5
"2233",11,1992,27
"2234",11,2012,20.8
"2235",11,2013,6.1
"2236",11,2015,58
"2237",12,1990,21.8
"2238",12,1991,6.2
"2239",12,2012,5.1
"2240",12,2013,16
"2241",12,2014,34.6
"2242",12,2015,16.5
"2243",1,1990,8.6
"2244",1,1991,11.9
"2245",1,1992,44.7
"2246",1,2013,26.5
"2247",1,2014,43.3
"2248",1,2015,39.1
"2249",2,1990,29.6
"2250",2,1991,51
"2251",2,1992,30.5
"2252",2,2013,12.7
"2253",2,2014,5.1
"2254",2,2015,5.1
"2255",3,1991,6.6
"2256",3,2013,32.5
"2257",3,2014,17
"2258",4,1990,52.9
"2259",4,1991,34.1
"2260",4,1992,44.7
"2261",4,2013,8.4
"2262",4,2014,19.3
"2263",4,2015,9.9
"2264",5,1990,56.2
"2265",5,1992,7.8
"2266",5,2013,17
"2267",5,2014,9.9
"2268",5,2015,5.1
"2269",6,1990,57.9
"2270",6,1991,36.4
"2271",6,2014,13.2
"2272",7,1990,54.8
"2273",7,1991,27.9
"2274",7,1992,20.3
"2275",7,2013,17.5
"2276",8,1990,98.9
"2277",8,1991,14
"2278",8,1992,70.3
"2279",8,2013,32.1
"2280",9,1990,54.3
"2281",9,1991,6.9
"2282",9,1992,37.5
"2283",9,2012,7.1
"2284",9,2013,132.9
"2285",10,1990,44.8
"2286",10,1991,17.5
"2287",10,1992,54
"2288",10,2012,34.1
"2289",10,2013,10.9
"2290",10,2014,11.9
"2291",10,2015,39.9
"2292",11,1990,73.2
"2293",11,1991,22
"2294",11,1992,72
"2295",11,2012,21.4
"2296",11,2013,5.1
"2297",11,2014,5.1
"2298",11,2015,138.5
"2299",12,1990,13.2
"2300",12,1991,5.4
"2301",12,1992,5.9
"2302",12,2012,26.2
"2303",12,2013,16.5
"2304",12,2014,54.4
"2305",12,2015,21.4
"2306",1,1990,12.3
"2307",1,1991,11.6
"2308",1,1992,15.3
"2309",1,2013,6.1
"2310",2,1991,5.8
"2311",2,1992,24.8
"2312",2,2013,7.1
"2313",2,2015,5.1
"2314",3,1990,6.7
"2315",3,2013,27.9
"2316",4,1990,33.8
"2317",4,1992,56.8
"2318",4,2013,40.3
"2319",4,2014,9.4
"2320",4,2015,6.4
"2321",5,1990,32.3
"2322",5,1991,16.9
"2323",5,1992,6.1
"2324",5,2013,5.8
"2325",5,2015,12.2
"2326",6,1990,63.6
"2327",6,1991,53.7
"2328",6,2014,15
"2329",6,2015,15
"2330",7,1990,24.8
"2331",7,1992,14
"2332",8,1990,76.5
"2333",8,1991,30.8
"2334",8,1992,18.1
"2335",8,2013,22.1
"2336",8,2014,38.9
"2337",9,1990,37.2
"2338",9,1991,6.1
"2339",9,1992,5.5
"2340",9,2013,17
"2341",9,2014,7.1
"2342",10,1990,40.9
"2343",10,1991,17.9
"2344",10,1992,46.1
"2345",10,2012,25.2
"2346",10,2014,5.6
"2347",10,2015,76
"2348",11,1990,96
"2349",11,1991,14.8
"2350",11,1992,20
"2351",11,2012,15
"2352",11,2015,36.4
"2353",12,1990,11.9
"2354",12,1991,11.3
"2355",12,2012,54.8
"2356",12,2014,13.5
"2357",12,2015,24.2
"2358",1,1990,12.1
"2359",1,1991,12.8
"2360",1,1992,12
"2361",1,1994,14
"2362",1,1995,26.1
"2363",1,1997,33
"2364",1,1999,21.6
"2365",2,1990,7.2
"2366",2,1991,8
"2367",2,1992,8.9
"2368",2,1993,6.1
"2369",2,1994,35.1
"2370",2,1995,24.9
"2371",2,1998,9.9
"2372",2,1999,26
"2373",3,1990,13.6
"2374",3,1991,8.8
"2375",3,1993,11.2
"2376",3,1995,6.1
"2377",3,1996,11.2
"2378",3,1998,7.1
"2379",4,1990,19
"2380",4,1991,46.7
"2381",4,1992,38.9
"2382",4,1993,57
"2383",4,1996,5.1
"2384",4,1997,21.3
"2385",5,1990,66.8
"2386",5,1991,13.2
"2387",5,1992,33.4
"2388",5,1994,36.8
"2389",5,1996,91.9
"2390",5,1997,20.8
"2391",5,1999,67.8
"2392",6,1990,109.4
"2393",6,1991,34.3
"2394",6,1992,38.5
"2395",6,1993,41.7
"2396",6,1994,108.3
"2397",6,1995,6.1
"2398",6,1996,109.3
"2399",6,1997,65.8
"2400",6,1999,16.3
"2401",7,1990,42.2
"2402",7,1991,24.8
"2403",7,1992,27.6
"2404",7,1993,77.5
"2405",7,1994,16
"2406",7,1995,15.2
"2407",7,1996,56.9
"2408",7,1997,13
"2409",7,1998,26.9
"2410",7,1999,44.7
"2411",8,1990,50.4
"2412",8,1991,70.6
"2413",8,1992,21.4
"2414",8,1993,24.1
"2415",8,1994,51
"2416",8,1995,24.9
"2417",8,1996,18.5
"2418",8,1998,41.7
"2419",8,1999,81.1
"2420",9,1990,43.3
"2421",9,1991,22.8
"2422",9,1992,7.3
"2423",9,1993,242.6
"2424",9,1995,20.1
"2425",9,1996,18
"2426",9,1997,21.6
"2427",9,1998,20.1
"2428",9,1999,51.6
"2429",10,1990,39.8
"2430",10,1991,26.8
"2431",10,1992,31.7
"2432",10,1994,14
"2433",10,1995,6.1
"2434",10,1996,5.1
"2435",10,1997,31
"2436",10,1998,42
"2437",11,1990,37
"2438",11,1991,43.1
"2439",11,1992,11.9
"2440",11,1994,15.5
"2441",11,1995,5.1
"2442",11,1996,25.9
"2443",11,1997,14
"2444",11,1998,36.8
"2445",12,1990,7.2
"2446",12,1992,6.3
"2447",12,1993,12.2
"2448",12,1994,11.7
"2449",12,1995,13.2
"2450",12,1996,5.1
"2451",12,1997,11.9
